Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
Cluster_Epoch: [0]	Epoch: [1][160/193]	Time 0.439 (0.432)	Data 0.007 (0.014)	Loss_Entropy 0.517 (0.396)	Prec_Entropy 85.94% (91.63%)	Loss_Triple 0.003 (0.027)	Prec_Triple 100.00% (96.83%)	
Cluster_Epoch: [0]	Epoch: [1][180/193]	Time 0.426 (0.431)	Data 0.008 (0.014)	Loss_Entropy 0.048 (0.367)	Prec_Entropy 100.00% (92.27%)	Loss_Triple 0.004 (0.027)	Prec_Triple 100.00% (96.88%)	

 * cluster_epoch:   0 top1:  0.0%  best:  0.0%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [1]	Epoch: [0][20/115]	Time 0.746 (0.770)	Data 0.007 (0.056)	Loss 5.667 (5.933)	Prec 12.50% (11.77%)	
Cluster_Epoch: [1]	Epoch: [0][40/115]	Time 0.834 (0.759)	Data 0.005 (0.033)	Loss 4.101 (5.273)	Prec 37.50% (22.50%)	
Cluster_Epoch: [1]	Epoch: [0][60/115]	Time 0.724 (0.767)	Data 0.007 (0.025)	Loss 2.727 (4.799)	Prec 62.50% (29.44%)	
Cluster_Epoch: [1]	Epoch: [0][80/115]	Time 0.728 (0.759)	Data 0.009 (0.022)	Loss 3.791 (4.351)	Prec 50.00% (36.12%)	
Cluster_Epoch: [1]	Epoch: [0][100/115]	Time 0.736 (0.752)	Data 0.005 (0.019)	Loss 1.290 (4.006)	Prec 75.00% (41.40%)	
Cluster_Epoch: [1]	Epoch: [1][20/115]	Time 0.729 (0.811)	Data 0.011 (0.060)	Loss 1.963 (1.186)	Prec 75.00% (83.23%)	
Cluster_Epoch: [1]	Epoch: [1][40/115]	Time 0.725 (0.773)	Data 0.005 (0.035)	Loss 2.331 (1.208)	Prec 75.00% (82.60%)	
Cluster_Epoch: [1]	Epoch: [1][60/115]	Time 0.747 (0.760)	Data 0.007 (0.027)	Loss 1.901 (1.170)	Prec 75.00% (82.92%)	
Cluster_Epoch: [1]	Epoch: [1][80/115]	Time 0.753 (0.758)	Data 0.008 (0.023)	Loss 1.916 (1.137)	Prec 75.00% (82.76%)	
Cluster_Epoch: [1]	Epoch: [1][100/115]	Time 0.723 (0.759)	Data 0.006 (0.020)	Loss 0.141 (1.102)	Prec 100.00% (82.92%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [1]	Epoch: [0][20/193]	Time 0.424 (0.461)	Data 0.011 (0.052)	Loss_Entropy 5.180 (6.265)	Prec_Entropy 28.12% (10.39%)	Loss_Triple 0.009 (0.028)	Prec_Triple 98.44% (96.48%)	
Cluster_Epoch: [1]	Epoch: [0][40/193]	Time 0.424 (0.441)	Data 0.007 (0.032)	Loss_Entropy 3.995 (5.637)	Prec_Entropy 42.19% (19.30%)	Loss_Triple 0.015 (0.030)	Prec_Triple 98.44% (95.98%)	
Cluster_Epoch: [1]	Epoch: [0][60/193]	Time 0.426 (0.434)	Data 0.008 (0.025)	Loss_Entropy 1.583 (5.112)	Prec_Entropy 78.12% (26.82%)	Loss_Triple 0.041 (0.027)	Prec_Triple 93.75% (96.51%)	
Cluster_Epoch: [1]	Epoch: [0][80/193]	Time 0.424 (0.431)	Data 0.008 (0.021)	Loss_Entropy 1.709 (4.587)	Prec_Entropy 78.12% (34.34%)	Loss_Triple 0.017 (0.026)	Prec_Triple 100.00% (96.84%)	
Cluster_Epoch: [1]	Epoch: [0][100/193]	Time 0.426 (0.430)	Data 0.007 (0.019)	Loss_Entropy 1.317 (4.051)	Prec_Entropy 81.25% (41.81%)	Loss_Triple 0.004 (0.025)	Prec_Triple 100.00% (96.97%)	
Cluster_Epoch: [1]	Epoch: [0][120/193]	Time 0.422 (0.429)	Data 0.007 (0.018)	Loss_Entropy 1.362 (3.598)	Prec_Entropy 76.56% (48.06%)	Loss_Triple 0.126 (0.024)	Prec_Triple 79.69% (97.12%)	
Cluster_Epoch: [1]	Epoch: [0][140/193]	Time 0.428 (0.428)	Data 0.008 (0.017)	Loss_Entropy 0.492 (3.204)	Prec_Entropy 92.19% (53.47%)	Loss_Triple 0.027 (0.025)	Prec_Triple 96.88% (97.02%)	
Cluster_Epoch: [1]	Epoch: [0][160/193]	Time 0.398 (0.427)	Data 0.008 (0.016)	Loss_Entropy 0.127 (2.880)	Prec_Entropy 98.44% (58.04%)	Loss_Triple 0.022 (0.025)	Prec_Triple 96.88% (96.98%)	
Cluster_Epoch: [1]	Epoch: [0][180/193]	Time 0.430 (0.427)	Data 0.008 (0.016)	Loss_Entropy 0.097 (2.594)	Prec_Entropy 100.00% (62.17%)	Loss_Triple 0.000 (0.025)	Prec_Triple 100.00% (97.03%)	
Cluster_Epoch: [1]	Epoch: [1][20/193]	Time 0.425 (0.447)	Data 0.008 (0.033)	Loss_Entropy 0.374 (0.828)	Prec_Entropy 90.62% (79.69%)	Loss_Triple 0.018 (0.028)	Prec_Triple 98.44% (96.72%)	
Cluster_Epoch: [1]	Epoch: [1][40/193]	Time 0.427 (0.436)	Data 0.008 (0.022)	Loss_Entropy 0.332 (0.725)	Prec_Entropy 95.31% (83.28%)	Loss_Triple 0.006 (0.030)	Prec_Triple 100.00% (96.52%)	
Cluster_Epoch: [1]	Epoch: [1][60/193]	Time 0.424 (0.433)	Data 0.007 (0.019)	Loss_Entropy 0.859 (0.628)	Prec_Entropy 81.25% (86.07%)	Loss_Triple 0.017 (0.028)	Prec_Triple 96.88% (96.74%)	
Cluster_Epoch: [1]	Epoch: [1][80/193]	Time 0.410 (0.430)	Data 0.008 (0.017)	Loss_Entropy 0.542 (0.564)	Prec_Entropy 85.94% (87.75%)	Loss_Triple 0.004 (0.027)	Prec_Triple 100.00% (96.99%)	
Cluster_Epoch: [1]	Epoch: [1][100/193]	Time 0.424 (0.428)	Data 0.008 (0.016)	Loss_Entropy 0.069 (0.513)	Prec_Entropy 100.00% (88.77%)	Loss_Triple 0.015 (0.027)	Prec_Triple 98.44% (96.86%)	
Cluster_Epoch: [1]	Epoch: [1][120/193]	Time 0.417 (0.427)	Data 0.004 (0.015)	Loss_Entropy 0.175 (0.467)	Prec_Entropy 100.00% (89.86%)	Loss_Triple 0.016 (0.026)	Prec_Triple 98.44% (97.02%)	
Cluster_Epoch: [1]	Epoch: [1][140/193]	Time 0.400 (0.427)	Data 0.007 (0.014)	Loss_Entropy 0.139 (0.429)	Prec_Entropy 93.75% (90.70%)	Loss_Triple 0.037 (0.025)	Prec_Triple 95.31% (97.15%)	
Cluster_Epoch: [1]	Epoch: [1][160/193]	Time 0.429 (0.427)	Data 0.008 (0.014)	Loss_Entropy 0.152 (0.395)	Prec_Entropy 98.44% (91.48%)	Loss_Triple 0.047 (0.025)	Prec_Triple 92.19% (97.14%)	
Cluster_Epoch: [1]	Epoch: [1][180/193]	Time 0.427 (0.428)	Data 0.007 (0.014)	Loss_Entropy 0.151 (0.365)	Prec_Entropy 96.88% (92.13%)	Loss_Triple 0.013 (0.024)	Prec_Triple 98.44% (97.13%)	

 * cluster_epoch:   1 top1:  0.0%  best:  0.0%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [2]	Epoch: [0][20/115]	Time 0.719 (0.775)	Data 0.005 (0.051)	Loss 4.487 (5.931)	Prec 37.50% (12.71%)	
Cluster_Epoch: [2]	Epoch: [0][40/115]	Time 0.725 (0.753)	Data 0.005 (0.030)	Loss 5.999 (5.353)	Prec 0.00% (21.09%)	
Cluster_Epoch: [2]	Epoch: [0][60/115]	Time 0.734 (0.746)	Data 0.007 (0.024)	Loss 4.578 (4.851)	Prec 37.50% (28.47%)	
Cluster_Epoch: [2]	Epoch: [0][80/115]	Time 0.704 (0.741)	Data 0.005 (0.020)	Loss 2.846 (4.438)	Prec 62.50% (34.71%)	
Cluster_Epoch: [2]	Epoch: [0][100/115]	Time 0.723 (0.738)	Data 0.005 (0.018)	Loss 1.589 (4.098)	Prec 75.00% (39.67%)	
Cluster_Epoch: [2]	Epoch: [1][20/115]	Time 0.716 (0.771)	Data 0.007 (0.059)	Loss 1.835 (1.098)	Prec 75.00% (83.54%)	
Cluster_Epoch: [2]	Epoch: [1][40/115]	Time 0.709 (0.745)	Data 0.007 (0.035)	Loss 0.293 (1.000)	Prec 100.00% (84.95%)	
Cluster_Epoch: [2]	Epoch: [1][60/115]	Time 0.720 (0.741)	Data 0.004 (0.027)	Loss 2.739 (0.988)	Prec 62.50% (84.86%)	
Cluster_Epoch: [2]	Epoch: [1][80/115]	Time 0.701 (0.737)	Data 0.008 (0.023)	Loss 0.122 (0.996)	Prec 100.00% (84.43%)	
Cluster_Epoch: [2]	Epoch: [1][100/115]	Time 0.739 (0.732)	Data 0.007 (0.020)	Loss 0.918 (1.009)	Prec 87.50% (84.00%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [2]	Epoch: [0][20/193]	Time 0.420 (0.442)	Data 0.009 (0.032)	Loss_Entropy 6.717 (6.340)	Prec_Entropy 6.25% (9.69%)	Loss_Triple 0.009 (0.030)	Prec_Triple 100.00% (97.11%)	
Cluster_Epoch: [2]	Epoch: [0][40/193]	Time 0.422 (0.432)	Data 0.007 (0.022)	Loss_Entropy 4.286 (5.715)	Prec_Entropy 37.50% (19.45%)	Loss_Triple 0.041 (0.030)	Prec_Triple 92.19% (96.60%)	
Cluster_Epoch: [2]	Epoch: [0][60/193]	Time 0.421 (0.426)	Data 0.007 (0.018)	Loss_Entropy 4.095 (5.154)	Prec_Entropy 39.06% (27.42%)	Loss_Triple 0.003 (0.030)	Prec_Triple 100.00% (96.46%)	
Cluster_Epoch: [2]	Epoch: [0][80/193]	Time 0.422 (0.426)	Data 0.007 (0.017)	Loss_Entropy 2.675 (4.660)	Prec_Entropy 62.50% (33.77%)	Loss_Triple 0.006 (0.029)	Prec_Triple 100.00% (96.64%)	
Cluster_Epoch: [2]	Epoch: [0][100/193]	Time 0.424 (0.425)	Data 0.007 (0.016)	Loss_Entropy 1.605 (4.097)	Prec_Entropy 71.88% (41.37%)	Loss_Triple 0.027 (0.029)	Prec_Triple 96.88% (96.61%)	
Cluster_Epoch: [2]	Epoch: [0][120/193]	Time 0.423 (0.425)	Data 0.008 (0.015)	Loss_Entropy 0.798 (3.661)	Prec_Entropy 79.69% (47.25%)	Loss_Triple 0.020 (0.028)	Prec_Triple 95.31% (96.65%)	
Cluster_Epoch: [2]	Epoch: [0][140/193]	Time 0.427 (0.425)	Data 0.008 (0.014)	Loss_Entropy 0.602 (3.261)	Prec_Entropy 87.50% (52.65%)	Loss_Triple 0.032 (0.027)	Prec_Triple 95.31% (96.76%)	
Cluster_Epoch: [2]	Epoch: [0][160/193]	Time 0.440 (0.425)	Data 0.008 (0.014)	Loss_Entropy 0.420 (2.915)	Prec_Entropy 90.62% (57.54%)	Loss_Triple 0.003 (0.027)	Prec_Triple 100.00% (96.85%)	
Cluster_Epoch: [2]	Epoch: [0][180/193]	Time 0.426 (0.425)	Data 0.008 (0.014)	Loss_Entropy 0.194 (2.641)	Prec_Entropy 96.88% (61.34%)	Loss_Triple 0.035 (0.025)	Prec_Triple 95.31% (96.99%)	
Cluster_Epoch: [2]	Epoch: [1][20/194]	Time 0.423 (0.444)	Data 0.007 (0.032)	Loss_Entropy 0.614 (0.650)	Prec_Entropy 85.94% (87.11%)	Loss_Triple 0.012 (0.020)	Prec_Triple 100.00% (97.58%)	
Cluster_Epoch: [2]	Epoch: [1][40/194]	Time 0.424 (0.434)	Data 0.007 (0.022)	Loss_Entropy 0.720 (0.636)	Prec_Entropy 81.25% (86.76%)	Loss_Triple 0.016 (0.023)	Prec_Triple 98.44% (97.27%)	
Cluster_Epoch: [2]	Epoch: [1][60/194]	Time 0.429 (0.431)	Data 0.007 (0.018)	Loss_Entropy 0.354 (0.569)	Prec_Entropy 93.75% (88.23%)	Loss_Triple 0.023 (0.023)	Prec_Triple 100.00% (97.34%)	
Cluster_Epoch: [2]	Epoch: [1][80/194]	Time 0.425 (0.429)	Data 0.007 (0.016)	Loss_Entropy 0.324 (0.533)	Prec_Entropy 89.06% (88.75%)	Loss_Triple 0.011 (0.024)	Prec_Triple 100.00% (97.29%)	
Cluster_Epoch: [2]	Epoch: [1][100/194]	Time 0.431 (0.428)	Data 0.008 (0.015)	Loss_Entropy 0.436 (0.499)	Prec_Entropy 87.50% (89.41%)	Loss_Triple 0.029 (0.023)	Prec_Triple 96.88% (97.41%)	
Cluster_Epoch: [2]	Epoch: [1][120/194]	Time 0.423 (0.428)	Data 0.008 (0.015)	Loss_Entropy 0.173 (0.453)	Prec_Entropy 95.31% (90.48%)	Loss_Triple 0.004 (0.023)	Prec_Triple 100.00% (97.34%)	
Cluster_Epoch: [2]	Epoch: [1][140/194]	Time 0.422 (0.427)	Data 0.008 (0.014)	Loss_Entropy 0.108 (0.419)	Prec_Entropy 100.00% (91.15%)	Loss_Triple 0.000 (0.023)	Prec_Triple 100.00% (97.31%)	
Cluster_Epoch: [2]	Epoch: [1][160/194]	Time 0.426 (0.427)	Data 0.007 (0.014)	Loss_Entropy 0.175 (0.387)	Prec_Entropy 96.88% (91.86%)	Loss_Triple 0.019 (0.023)	Prec_Triple 98.44% (97.39%)	
Cluster_Epoch: [2]	Epoch: [1][180/194]	Time 0.422 (0.426)	Data 0.008 (0.014)	Loss_Entropy 0.200 (0.358)	Prec_Entropy 93.75% (92.42%)	Loss_Triple 0.048 (0.022)	Prec_Triple 93.75% (97.47%)	

 * cluster_epoch:   2 top1:  0.0%  best:  0.0%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [3]	Epoch: [0][20/115]	Time 0.737 (0.786)	Data 0.008 (0.060)	Loss 4.004 (5.925)	Prec 50.00% (12.60%)	
Cluster_Epoch: [3]	Epoch: [0][40/115]	Time 0.716 (0.757)	Data 0.005 (0.035)	Loss 3.383 (5.278)	Prec 50.00% (22.50%)	
Cluster_Epoch: [3]	Epoch: [0][60/115]	Time 0.717 (0.743)	Data 0.007 (0.027)	Loss 2.730 (4.744)	Prec 62.50% (30.21%)	
Cluster_Epoch: [3]	Epoch: [0][80/115]	Time 0.734 (0.745)	Data 0.009 (0.023)	Loss 2.202 (4.347)	Prec 62.50% (36.22%)	
Cluster_Epoch: [3]	Epoch: [0][100/115]	Time 0.805 (0.741)	Data 0.005 (0.020)	Loss 1.645 (4.020)	Prec 87.50% (41.02%)	
Cluster_Epoch: [3]	Epoch: [1][20/115]	Time 0.712 (0.810)	Data 0.005 (0.066)	Loss 0.282 (1.256)	Prec 100.00% (81.46%)	
Cluster_Epoch: [3]	Epoch: [1][40/115]	Time 0.832 (0.788)	Data 0.007 (0.039)	Loss 0.163 (1.173)	Prec 100.00% (82.40%)	
Cluster_Epoch: [3]	Epoch: [1][60/115]	Time 0.704 (0.767)	Data 0.006 (0.029)	Loss 2.058 (1.143)	Prec 62.50% (82.81%)	
Cluster_Epoch: [3]	Epoch: [1][80/115]	Time 0.720 (0.763)	Data 0.005 (0.025)	Loss 0.053 (1.105)	Prec 100.00% (82.92%)	
Cluster_Epoch: [3]	Epoch: [1][100/115]	Time 0.721 (0.754)	Data 0.007 (0.022)	Loss 0.112 (1.089)	Prec 100.00% (83.00%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [3]	Epoch: [0][20/193]	Time 0.429 (0.445)	Data 0.005 (0.035)	Loss_Entropy 5.846 (6.319)	Prec_Entropy 12.50% (9.38%)	Loss_Triple 0.033 (0.029)	Prec_Triple 95.31% (96.56%)	
Cluster_Epoch: [3]	Epoch: [0][40/193]	Time 0.420 (0.433)	Data 0.008 (0.023)	Loss_Entropy 4.582 (5.667)	Prec_Entropy 39.06% (19.61%)	Loss_Triple 0.008 (0.031)	Prec_Triple 100.00% (96.41%)	
Cluster_Epoch: [3]	Epoch: [0][60/193]	Time 0.425 (0.429)	Data 0.008 (0.019)	Loss_Entropy 2.857 (5.148)	Prec_Entropy 60.94% (27.14%)	Loss_Triple 0.033 (0.028)	Prec_Triple 95.31% (96.88%)	
Cluster_Epoch: [3]	Epoch: [0][80/193]	Time 0.431 (0.428)	Data 0.008 (0.017)	Loss_Entropy 1.348 (4.562)	Prec_Entropy 73.44% (35.43%)	Loss_Triple 0.023 (0.028)	Prec_Triple 96.88% (96.80%)	
Cluster_Epoch: [3]	Epoch: [0][100/193]	Time 0.424 (0.428)	Data 0.007 (0.016)	Loss_Entropy 1.931 (4.081)	Prec_Entropy 68.75% (41.89%)	Loss_Triple 0.000 (0.027)	Prec_Triple 100.00% (96.91%)	
Cluster_Epoch: [3]	Epoch: [0][120/193]	Time 0.425 (0.427)	Data 0.008 (0.015)	Loss_Entropy 1.115 (3.614)	Prec_Entropy 79.69% (48.16%)	Loss_Triple 0.023 (0.027)	Prec_Triple 98.44% (96.99%)	
Cluster_Epoch: [3]	Epoch: [0][140/193]	Time 0.430 (0.427)	Data 0.009 (0.015)	Loss_Entropy 1.325 (3.227)	Prec_Entropy 81.25% (53.36%)	Loss_Triple 0.005 (0.026)	Prec_Triple 100.00% (97.12%)	
Cluster_Epoch: [3]	Epoch: [0][160/193]	Time 0.425 (0.426)	Data 0.005 (0.014)	Loss_Entropy 0.710 (2.905)	Prec_Entropy 89.06% (57.81%)	Loss_Triple 0.049 (0.026)	Prec_Triple 92.19% (97.03%)	
Cluster_Epoch: [3]	Epoch: [0][180/193]	Time 0.421 (0.426)	Data 0.008 (0.014)	Loss_Entropy 0.183 (2.621)	Prec_Entropy 98.44% (61.88%)	Loss_Triple 0.074 (0.027)	Prec_Triple 89.06% (96.85%)	
Cluster_Epoch: [3]	Epoch: [1][20/193]	Time 0.424 (0.449)	Data 0.008 (0.035)	Loss_Entropy 0.784 (0.879)	Prec_Entropy 76.56% (79.69%)	Loss_Triple 0.011 (0.032)	Prec_Triple 100.00% (96.09%)	
Cluster_Epoch: [3]	Epoch: [1][40/193]	Time 0.402 (0.435)	Data 0.008 (0.023)	Loss_Entropy 0.305 (0.713)	Prec_Entropy 93.75% (84.53%)	Loss_Triple 0.011 (0.026)	Prec_Triple 100.00% (97.03%)	
Cluster_Epoch: [3]	Epoch: [1][60/193]	Time 0.422 (0.432)	Data 0.008 (0.019)	Loss_Entropy 0.217 (0.653)	Prec_Entropy 96.88% (86.22%)	Loss_Triple 0.008 (0.025)	Prec_Triple 100.00% (97.11%)	
Cluster_Epoch: [3]	Epoch: [1][80/193]	Time 0.430 (0.430)	Data 0.008 (0.017)	Loss_Entropy 0.146 (0.592)	Prec_Entropy 98.44% (87.77%)	Loss_Triple 0.029 (0.023)	Prec_Triple 96.88% (97.46%)	
Cluster_Epoch: [3]	Epoch: [1][100/193]	Time 0.427 (0.430)	Data 0.007 (0.016)	Loss_Entropy 0.102 (0.537)	Prec_Entropy 98.44% (88.91%)	Loss_Triple 0.002 (0.023)	Prec_Triple 100.00% (97.45%)	
Cluster_Epoch: [3]	Epoch: [1][120/193]	Time 0.429 (0.429)	Data 0.008 (0.015)	Loss_Entropy 0.110 (0.487)	Prec_Entropy 96.88% (90.00%)	Loss_Triple 0.033 (0.024)	Prec_Triple 96.88% (97.30%)	
Cluster_Epoch: [3]	Epoch: [1][140/193]	Time 0.428 (0.429)	Data 0.007 (0.015)	Loss_Entropy 0.279 (0.443)	Prec_Entropy 92.19% (90.90%)	Loss_Triple 0.038 (0.023)	Prec_Triple 95.31% (97.44%)	
Cluster_Epoch: [3]	Epoch: [1][160/193]	Time 0.426 (0.429)	Data 0.007 (0.014)	Loss_Entropy 0.056 (0.406)	Prec_Entropy 98.44% (91.68%)	Loss_Triple 0.009 (0.022)	Prec_Triple 100.00% (97.63%)	
Cluster_Epoch: [3]	Epoch: [1][180/193]	Time 0.430 (0.429)	Data 0.007 (0.014)	Loss_Entropy 0.173 (0.374)	Prec_Entropy 96.88% (92.40%)	Loss_Triple 0.048 (0.021)	Prec_Triple 93.75% (97.64%)	

 * cluster_epoch:   3 top1:  0.0%  best:  0.0%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [4]	Epoch: [0][20/115]	Time 0.845 (0.802)	Data 0.011 (0.060)	Loss 5.188 (5.875)	Prec 25.00% (13.44%)	
Cluster_Epoch: [4]	Epoch: [0][40/115]	Time 0.714 (0.756)	Data 0.005 (0.034)	Loss 4.901 (5.277)	Prec 25.00% (22.29%)	
Cluster_Epoch: [4]	Epoch: [0][60/115]	Time 0.745 (0.745)	Data 0.007 (0.026)	Loss 3.033 (4.755)	Prec 50.00% (29.97%)	
Cluster_Epoch: [4]	Epoch: [0][80/115]	Time 0.720 (0.738)	Data 0.006 (0.022)	Loss 1.803 (4.396)	Prec 62.50% (35.34%)	
Cluster_Epoch: [4]	Epoch: [0][100/115]	Time 0.704 (0.733)	Data 0.004 (0.019)	Loss 1.953 (4.035)	Prec 75.00% (40.83%)	
Cluster_Epoch: [4]	Epoch: [1][20/115]	Time 0.739 (0.760)	Data 0.005 (0.052)	Loss 0.160 (1.053)	Prec 100.00% (84.38%)	
Cluster_Epoch: [4]	Epoch: [1][40/115]	Time 0.759 (0.768)	Data 0.007 (0.032)	Loss 0.121 (1.015)	Prec 100.00% (84.69%)	
Cluster_Epoch: [4]	Epoch: [1][60/115]	Time 0.610 (0.745)	Data 0.005 (0.024)	Loss 1.183 (1.038)	Prec 87.50% (84.20%)	
Cluster_Epoch: [4]	Epoch: [1][80/115]	Time 0.671 (0.740)	Data 0.004 (0.021)	Loss 0.053 (1.037)	Prec 100.00% (84.27%)	
Cluster_Epoch: [4]	Epoch: [1][100/115]	Time 0.887 (0.752)	Data 0.007 (0.019)	Loss 0.551 (1.026)	Prec 87.50% (84.23%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [4]	Epoch: [0][20/193]	Time 0.686 (0.689)	Data 0.048 (0.122)	Loss_Entropy 5.268 (6.223)	Prec_Entropy 28.12% (11.64%)	Loss_Triple 0.015 (0.031)	Prec_Triple 100.00% (96.72%)	
Cluster_Epoch: [4]	Epoch: [0][40/193]	Time 0.446 (0.612)	Data 0.012 (0.069)	Loss_Entropy 4.856 (5.694)	Prec_Entropy 31.25% (18.91%)	Loss_Triple 0.007 (0.032)	Prec_Triple 100.00% (96.29%)	
Cluster_Epoch: [4]	Epoch: [0][60/193]	Time 0.537 (0.575)	Data 0.022 (0.052)	Loss_Entropy 3.119 (5.102)	Prec_Entropy 60.94% (27.71%)	Loss_Triple 0.010 (0.029)	Prec_Triple 98.44% (96.69%)	
Cluster_Epoch: [4]	Epoch: [0][80/193]	Time 0.426 (0.544)	Data 0.011 (0.043)	Loss_Entropy 2.813 (4.549)	Prec_Entropy 59.38% (35.72%)	Loss_Triple 0.057 (0.031)	Prec_Triple 92.19% (96.33%)	
Cluster_Epoch: [4]	Epoch: [0][100/193]	Time 0.465 (0.530)	Data 0.010 (0.037)	Loss_Entropy 1.674 (4.068)	Prec_Entropy 75.00% (42.06%)	Loss_Triple 0.050 (0.030)	Prec_Triple 93.75% (96.52%)	
Cluster_Epoch: [4]	Epoch: [0][120/193]	Time 0.566 (0.521)	Data 0.015 (0.034)	Loss_Entropy 0.338 (3.618)	Prec_Entropy 95.31% (48.06%)	Loss_Triple 0.007 (0.029)	Prec_Triple 100.00% (96.63%)	
Cluster_Epoch: [4]	Epoch: [0][140/193]	Time 0.579 (0.549)	Data 0.035 (0.034)	Loss_Entropy 1.247 (3.250)	Prec_Entropy 82.81% (52.97%)	Loss_Triple 0.007 (0.028)	Prec_Triple 100.00% (96.80%)	
Cluster_Epoch: [4]	Epoch: [0][160/193]	Time 0.531 (0.557)	Data 0.012 (0.034)	Loss_Entropy 0.345 (2.914)	Prec_Entropy 96.88% (57.73%)	Loss_Triple 0.016 (0.026)	Prec_Triple 100.00% (97.00%)	
Cluster_Epoch: [4]	Epoch: [0][180/193]	Time 0.736 (0.574)	Data 0.028 (0.034)	Loss_Entropy 0.124 (2.626)	Prec_Entropy 100.00% (61.73%)	Loss_Triple 0.010 (0.025)	Prec_Triple 100.00% (97.22%)	
Cluster_Epoch: [4]	Epoch: [1][20/193]	Time 0.470 (0.682)	Data 0.014 (0.106)	Loss_Entropy 0.874 (0.726)	Prec_Entropy 73.44% (83.20%)	Loss_Triple 0.026 (0.023)	Prec_Triple 95.31% (96.80%)	
Cluster_Epoch: [4]	Epoch: [1][40/193]	Time 0.465 (0.609)	Data 0.016 (0.064)	Loss_Entropy 0.859 (0.650)	Prec_Entropy 70.31% (85.66%)	Loss_Triple 0.018 (0.021)	Prec_Triple 98.44% (97.54%)	
Cluster_Epoch: [4]	Epoch: [1][60/193]	Time 0.654 (0.583)	Data 0.040 (0.049)	Loss_Entropy 0.536 (0.596)	Prec_Entropy 89.06% (86.85%)	Loss_Triple 0.090 (0.023)	Prec_Triple 89.06% (97.40%)	
Cluster_Epoch: [4]	Epoch: [1][80/193]	Time 0.584 (0.615)	Data 0.013 (0.043)	Loss_Entropy 0.129 (0.529)	Prec_Entropy 96.88% (88.54%)	Loss_Triple 0.036 (0.023)	Prec_Triple 96.88% (97.46%)	
Cluster_Epoch: [4]	Epoch: [1][100/193]	Time 0.851 (0.668)	Data 0.027 (0.043)	Loss_Entropy 0.136 (0.477)	Prec_Entropy 98.44% (89.83%)	Loss_Triple 0.006 (0.023)	Prec_Triple 98.44% (97.39%)	
Cluster_Epoch: [4]	Epoch: [1][120/193]	Time 0.563 (0.656)	Data 0.013 (0.042)	Loss_Entropy 0.361 (0.438)	Prec_Entropy 89.06% (90.76%)	Loss_Triple 0.017 (0.024)	Prec_Triple 96.88% (97.27%)	
